0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0812468305	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:leaf=0.0817127898				3 0:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0852113366					18:leaf=-0.00701613491			6:[0<0.305334151] yes=11,no=12,missing=12
				3 3 :[2<-0.7373 33 476] yes=3 9,no=20,missing=20
					19:leaf=-0.129887864					20:leaf=-0.0414131992				12:[5<-0.368582189] yes=21,no=22,missing=22
					21:leaf=-0.0354956836					22:leaf=0.00334668392		4:[4<-0.475725 594] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<-0.951479077] yes=25 ,no=24,missing=24
					23:leaf=-0.0575073175					24:leaf=0.0362953059				14:[0<1.03120124] yes=25,no=26,missing=26
					25:leaf=0.022802284					26:leaf=0.0664772913			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.0630409047					28:leaf=0.0153413489				3 6:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.00415579183					30:leaf=0.029766215
