0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0367964618					32:leaf=0.0212996434				16:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=0.00587790925					34:leaf=0.0667574555			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0190354493					36:leaf=0.0821662694				18:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0718370602					38:leaf=-0.00746386964		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:leaf=-0.0217806417				20:leaf=-0.0837427154			10:[5<0.3685166 15] yes=21,no=22,missing=22
				21:[5<-0.368582189] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0245135985					40:leaf=0.0438252538				22:[1<2 .475772 682] yes=41,no=42,missing=42
					41:leaf=-0.0338255391					42:leaf=-0.0860650539	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<2 .475772 682] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.000189022161					44:leaf=0.0670657381				24:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=-0.0422345884					46:leaf=0.0127116432			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.0271716621					48:leaf=-0.0380905382				4 6:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.0474573188					50:leaf=-0.00455684355		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0910601169				28:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0135056349					52:leaf=0.0604269207			14:[3<0.305334151] yes=4 9,no=30,missing=30
				29:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0358991101					54:leaf=0.0515845008				30:[0<0.305334151] yes=55,no=56,missing=56
					55:leaf=-0.0498992018					56:leaf=0.0209395513
