2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:leaf=-0.0134875719				16:leaf=0.0997884199			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0926381275				18:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=-0.0421610549					32:leaf=0.0304769613		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=-0.0237579644					34:leaf=-0.178129613				4 0:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0260694232					36:leaf=-0.0617979877			10:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.013759031					38:leaf=-0.0592724197				4 4 :[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0563951209					40:leaf=0.0115673132	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0722299516					42:leaf=0.0665023699				24:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=0.0165621471					44:leaf=0.079442881			3 2:[2<-3.2892236e-05] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.101426996					46:leaf=-0.045410946				26:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0479455553					48:leaf=0.0437041409		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=-0.0668978617					50:leaf=0.0511995554				28:[5<0.737065732] yes=51,no=52,missing=52
					51:leaf=0.0104744723					52:leaf=-0.032687299			16 :[5<0.3685166 15] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.042113971					54:leaf=-0.00990151893				5 0:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=0.0961407274					56:leaf=0.0220068302
