0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.111528873		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0879860222					26:leaf=0.0646353364				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.104694858					28:leaf=-0.043351844			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0635845289					30:leaf=-0.0284211785				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0796432421					32:leaf=0.0099411672	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[0<0.305334151] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0635149479					34:leaf=-0.0988471135				18:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0666461512					36:leaf=0.0509800017			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0415152498					38:leaf=0.0516508818				20:leaf=0.101334669		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.108116858				22:[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=0.0390239321					40:leaf=0.103683405			12:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0637255162					42:leaf=0.129191324				24:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.0883754045					44:leaf=0.00971396174
