0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0945577994	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[0<0.668267667] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:[5<0.737065732] yes=17,no=18,missing=18
					17:leaf=0.0507243834					18:leaf=-0.0427073166				12 :[1<1.42726958] yes=19,no=22 ,missing=22 
					19:leaf=-0.0547330976					20:leaf=0.0271696281			6:[5<0.737065732] yes=11,no=12,missing=12
				11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0481095016					22:leaf=-0.0272712801				3 2:[2<0.36853 643 5] yes=23,no=24,missing=24
					23:leaf=-0.0553184934					24:leaf=0.0882838294		4:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.0575993694] yes=25,no=26,missing=26
					25:leaf=-0.0104593243					26:leaf=0.124141708				14:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0170850437					28:leaf=-0.052390255			8:[1<1.42726958] yes=15,no=16,missing=16
				15:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=0.122555509					30:leaf=0.0580153652				16:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0683933422					32:leaf=-0.0178017113
