0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0911650881	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-0.7371316 76] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:[5<-1.10568082] yes=17,no=18,missing=18
					17:leaf=-0.0604914241					18:leaf=0.0162330847				10:[4<5 .18451166e-05] yes=19,no=20,missing=20
					19:leaf=-0.0895854086					20:leaf=-0.0457692631			6:[4<1.42729819] yes=11,no=12,missing=12
				11:[0<0.668267667] yes=21,no=22,missing=22
					21:leaf=-0.0302768741					22:leaf=0.0182386953				12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.0130377552					24:leaf=-0.0884977356		4:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.023081366					26:leaf=0.0686677322				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.0950388461					28:leaf=-0.0122001572			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=0.0425183401					30:leaf=-0.0134248734				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.027179867					32:leaf=0.0758485273
