0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:[1<2 .475772 682] yes=17,no=18,missing=18
					17:leaf=0.0136036547					18:leaf=-0.0330796465				10:leaf=-0.093354404			6:[1<-2 .951477647] yes=11,no=12,missing=12
				11:leaf=-0.0860250667				14 :[3<-0.0575993694] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0517600179					20:leaf=0.00442912197		4:[4<1.42729819] yes=7,no=8,missing=8
			7:[0<0.668267667] yes=13,no=14,missing=14
				13:[1<1.42726958] yes=21,no=22,missing=22
					21:leaf=-0.0146541446					22:leaf=0.0420471393				3 4:[2<-0.7373 33 476] yes=23,no=24,missing=24
					23:leaf=0.0461357534					24:leaf=0.0126575334			8:[5<-0.368582189] yes=15,no=16,missing=16
				15:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0259945001					26:leaf=-0.0268339906				3 6:[2<0.36853 643 5] yes=27,no=28,missing=28
					27:leaf=-0.0473306291					28:leaf=-0.00446705474	2:leaf=0.0692538321
