0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0979885086	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-0.7371316 76] yes=5,no=6,missing=6
			5:[2<3 .4743 6425] yes=9,no=3 0,missing=3 0
				9:[3<-0.0575993694] yes=17,no=18,missing=18
					17:leaf=-0.0314557329					18:leaf=-0.103289977				10:leaf=0.0597770698			6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
				11:[0<1.03120124] yes=19,no=20,missing=20
					19:leaf=-0.027923638					20:leaf=0.0657616183				12:[5<1.6 76 166 25] yes=21,no=22,missing=22
					21:leaf=-0.0965371877					22:leaf=0.0212232452		4:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0433913879					24:leaf=0.0820001289				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.104629658					26:leaf=-0.0145035703			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.0603760257					28:leaf=0.000726705068				16:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
					29:leaf=0.042179063					30:leaf=-0.0392566584
