0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.137049958		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0839275196					24:leaf=-0.142985642				16 :[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0561764948					26:leaf=0.0807398111			8:[0<0.668267667] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.126451433					28:leaf=-0.0833446532				16:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.027193347					30:leaf=-0.0716364384	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:leaf=-0.130722567				18:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.105927609					32:leaf=-0.0429923013			10:[0<0.668267667] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.034583129					34:leaf=-0.112144552				20:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0167112462					36:leaf=0.105963364		6:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0845978856					38:leaf=0.124902345				22:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0590470023					40:leaf=0.0756418332			12:leaf=0.121246174
