0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.172828928			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[0<0.305334151] yes=27,no=28,missing=28
					27:leaf=-0.176040947					28:leaf=-0.0658955798				16:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=0.00356589071					30:leaf=0.112925224		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.166565135					32:leaf=-0.101083852				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.0480279438					34:leaf=-0.153376907			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.169212461				20:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.128148466					36:leaf=0.0400950424	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[4<1.42729819] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.164974406					38:leaf=-0.0839617252				22:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.124893822					40:leaf=0.0126661332			12:[0<0.668267667] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0472330041					42:leaf=-0.142836928				24:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0412309431					44:leaf=0.129700407		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0691957325					46:leaf=0.140892848				26:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.156388685					48:leaf=0.0252316687			14:leaf=0.142907381
