0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:[1<2 .475772 682] yes=17,no=18,missing=18
					17:leaf=0.0161060151					18:leaf=-0.031842079				10:leaf=-0.0960927084			6:[3<-0.0575993694] yes=11,no=14 ,missing=14 
				3 3 :[2<0.737065732] yes=3 9,no=20,missing=20
					19:leaf=-0.0915496126					20:leaf=-0.000512758736				3 2:[2<-0.3685823 89] yes=23 ,no=22,missing=22
					21:leaf=0.0371685065					22:leaf=-0.0335817821		4:[4<1.42729819] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=13,no=14,missing=14
				13:[1<1.42726958] yes=23,no=24,missing=24
					23:leaf=-0.0055060396					24:leaf=0.0370955579				3 4:[2<-0.7373 33 476] yes=25,no=26,missing=26
					25:leaf=0.0693986937					26:leaf=0.0212141778			8:[5<-0.368582189] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=-0.0214583464					28:leaf=0.0282873306				16:[3<0.6684 67667] yes=4 9,no=30,missing=30
					29:leaf=-0.0121531105					30:leaf=-0.0557876043	2:leaf=0.070507437
