0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0961057618	2:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[1<1.42726958] yes=9,no=12 ,missing=12 
				9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0258240979					18:leaf=0.0130574601				10:[5<0.737065732] yes=19,no=20,missing=20
					19:leaf=0.0719107315					20:leaf=-0.0101526026			6:[5<1.6 76 166 25] yes=11,no=12,missing=12
				3 3 :[2<3 .3 0563 502] yes=23 ,no=22,missing=22
					21:leaf=-0.0787363127					22:leaf=0.0156487226				12:[4<1.42729819] yes=25 ,no=24,missing=24
					23:leaf=0.0874404684					24:leaf=-0.0404970199		6 :[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15 ,no=14,missing=14
				3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
					25:leaf=-0.0588022545					26:leaf=0.057346236				14:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0492763147					28:leaf=0.0761006325			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.129619256					30:leaf=0.0488330536				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.00198484934					32:leaf=0.0681701079
