0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.10292311		4:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=13,no=14,missing=14
				13:[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=-0.0523486994					26:leaf=-0.136904642				14:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0202061851					28:leaf=-0.0907483026			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=-0.0464669093					30:leaf=0.0586933866				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0141486898					32:leaf=-0.0564752929	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.0333913378					34:leaf=0.0484476797				18:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=0.0181684028					36:leaf=0.100833476			10:[0<1.03120124] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.00192498497					38:leaf=-0.0970111862				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.118107259					40:leaf=0.0553861968		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				4 1:[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.102832757					42:leaf=0.025026083				22:leaf=0.0986930057			3 2:[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0198363326					44:leaf=0.109210432				24:leaf=0.0964438021
