0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:leaf=-0.00111684564				10:leaf=-0.0834922493			6:[1<-2 .951477647] yes=11,no=12,missing=12
				11:leaf=-0.0797809511				12:[1<2.1229811e-2 5] yes=17,no=18,missing=18
					17:leaf=0.0273518115					18:leaf=-0.0229029711		4:[4<-0.951479077] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=13,no=16 ,missing=16 
				13:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
					19:leaf=0.0581262782					20:leaf=0.0113833975				14:[0<1.03120124] yes=21,no=22,missing=22
					21:leaf=-0.00996237248					22:leaf=0.0517394021			8:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=23,no=24,missing=24
					23:leaf=-0.0218875613					24:leaf=0.0532095097				16:[0<0.305334151] yes=25,no=26,missing=26
					25:leaf=-0.028996814					26:leaf=0.00334888138	2:leaf=0.0664230138
