0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.125082329		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.1332701					24:leaf=-0.0179600343				14:[0<-0.0575993694] yes=25,no=26,missing=26
					25:leaf=-0.00219704909					26:leaf=0.07541655			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.119153276					28:leaf=-0.0370793752				16:[1<-2 .951477647] yes=29,no=32 ,missing=32 
					29:leaf=-0.0947816223					30:leaf=0.002391021	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0704796389					32:leaf=-0.123874977				18:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0683457479					34:leaf=0.073390767			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.0594538562					36:leaf=0.114036344				20:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.112828016					38:leaf=0.0596766546		6:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				23 :[2<3 .4743 6425] yes=39,no=40,missing=40
					39:leaf=-0.0624842606					40:leaf=0.0575399958				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.00768148247					42:leaf=0.0978200957			12:leaf=0.11413379
