0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0796715617	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[1<1.42726958] yes=17,no=18,missing=18
					17:leaf=0.00394739397					18:leaf=0.0456170291				3 0:[2<0.737065732] yes=3 9,no=20,missing=20
					19:leaf=-0.0224720519					20:leaf=0.0709305927			6:[0<1.03120124] yes=11,no=12,missing=12
				11:[5<0.737065732] yes=21,no=22,missing=22
					21:leaf=-0.0564789064					22:leaf=-0.00696764141				12:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=0.0118312882					24:leaf=-0.0434730873		4:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.0800851956					26:leaf=0.0135126384				14:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.0185624175					28:leaf=-0.0274703503			8:[1<1.42726958] yes=15,no=16,missing=16
				15:leaf=0.0816567019				16:leaf=0.0195597969
