2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15 ,no=14,missing=14
				13:leaf=0.0314486697				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.0910248905					26:leaf=-0.0130731659			8:[4<5 .18451166e-05] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=27,no=28,missing=28
					27:leaf=-0.0599234104					28:leaf=-0.122847557				16:[4<0.475787282] yes=29,no=5 0,missing=5 0
					29:leaf=0.0156338569					30:leaf=-0.0657952279		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.00924753677					32:leaf=0.0670275614				18:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=-0.0793437585					34:leaf=0.0144453971			10:[5<0.737065732] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0177755095					36:leaf=-0.0527568161				20:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.135791332					38:leaf=0.00736678345	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0907770842		6:[5<-1.10568082] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0214753076					40:leaf=-0.101319574				4 4 :[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=-0.0593481846					42:leaf=0.00680623064			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.3685823 89] yes=43,no=44,missing=44
					43:leaf=0.101211213					44:leaf=0.0488262884				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0541172996					46:leaf=-0.00303747668
