0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0736732706	2:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=5,no=6,missing=6
			5:[3<0.305334151] yes=9,no=10,missing=10
				9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0132615464					18:leaf=0.0178349707				10:[5<-0.368582189] yes=19,no=20,missing=20
					19:leaf=0.057397373					20:leaf=0.01455901			6:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
				11:[1<1.42726958] yes=21,no=22,missing=22
					21:leaf=-0.0372494087					22:leaf=0.00753886346				12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.0103557324					24:leaf=0.0373908728		6 :[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00488422019					26:leaf=-0.0634768829				14:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0271705389					28:leaf=-0.0230494589			8:[5<0.737065732] yes=15,no=16,missing=16
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0790866241					30:leaf=0.0207267739				16:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0221553668					32:leaf=-0.0230211224
