2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.101328492					30:leaf=0.05409896				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0291288234					32:leaf=-0.114321291			8:leaf=0.055536475		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[0<1.03120124] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.029979581					34:leaf=-0.0455615334				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0711671486					36:leaf=-0.0250960235			10:[5<0.737065732] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.0226574503					38:leaf=-0.0566905998				20:[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=-0.14979443					40:leaf=0.01005778	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.085702531					42:leaf=0.0673868135				22:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.0804482549					44:leaf=0.0138149681			3 2:[2<-3.2892236e-05] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.105234198					46:leaf=-0.0563598238				26 :[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0580254458					48:leaf=0.0514212213		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=-0.0901473984					50:leaf=0.0488591567				26:[5<0.737065732] yes=51,no=52,missing=52
					51:leaf=0.0172112714					52:leaf=-0.0566546321			16 :[5<0.3685166 15] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0488867573					54:leaf=-0.0170273297				28:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=0.104747429					56:leaf=0.0369538181
