2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.142500326					30:leaf=-0.00760541251				16:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=-0.0599145293					32:leaf=0.00408409629			8:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.0467289798					34:leaf=-0.00150126626				18:leaf=-0.0865321904		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.0776663423					36:leaf=-0.0142737273				20:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.10067039					38:leaf=0.0255576726			10:leaf=0.0563235879	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[1<1.42726958] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0424440056					40:leaf=-0.0136903515				22:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0603889488					42:leaf=-0.01960239			12:[5<0.737065732] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=-0.0135236932					44:leaf=-0.0908122286				24:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.0399575569					46:leaf=0.0333713628		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.048853755					48:leaf=-0.0236101281				4 6:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0601017065					50:leaf=-0.0641567931			16 :[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[2<0.737065732] yes=53 ,no=52,missing=52
					51:leaf=-0.0304282103					52:leaf=0.0548591018				28:[1<-2 .475728214] yes=53,no=54,missing=54
					53:leaf=-0.0201888513					54:leaf=0.0976689011
