0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.086558558	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[2<3 .4743 6425] yes=5,no=6,missing=6
			5:[0<0.668267667] yes=9,no=10,missing=10
				9:[3<-0.0575993694] yes=17,no=18,missing=18
					17:leaf=0.0217190292					18:leaf=-0.0317901671				10:[5<0.737065732] yes=19,no=20,missing=20
					19:leaf=0.0162505712					20:leaf=-0.0147840055			6:[0<-0.0575993694] yes=11,no=12,missing=12
				11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0587533079					22:leaf=-8.20220084e-05				12:leaf=0.0850035921		4:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.0575993694] yes=23,no=24,missing=24
					23:leaf=-0.00742766401					24:leaf=0.0854177028				14:[4<5 .18451166e-05] yes=25,no=26,missing=26
					25:leaf=0.0279854815					26:leaf=-0.020142898			8:[1<1.42726958] yes=15,no=16,missing=16
				15:leaf=0.0911858529				16:leaf=0.0259766933
