0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0837042257	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[1<1.42726958] yes=17,no=18,missing=18
					17:leaf=0.00401461916					18:leaf=0.0541850328				10:[5<1.10561502] yes=19,no=20,missing=20
					19:leaf=-0.0464604087					20:leaf=0.0121013224			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<0.36853 643 5] yes=23 ,no=22,missing=22
					21:leaf=-0.0762137845					22:leaf=-0.0233461317				12:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=0.0135691585					24:leaf=-0.0465238094		4:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				13:[0<0.305334151] yes=25,no=26,missing=26
					25:leaf=0.0124884387					26:leaf=0.0846244916				14:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0322434567					28:leaf=-0.0154906604			8:[1<1.42726958] yes=15,no=16,missing=16
				15:leaf=0.0885323435				16:leaf=0.0220114216
