0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0874465257	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:leaf=0.0800291523				3 0:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.087773256					18:leaf=-0.00470467098			6:[0<0.668267667] yes=11,no=12,missing=12
				3 3 :[2<-3.2892236e-05] yes=3 9,no=20,missing=20
					19:leaf=-0.12611568					20:leaf=-0.0301244892				3 2:[2<-0.3685823 89] yes=23 ,no=22,missing=22
					21:leaf=0.0160420705					22:leaf=-0.0294258446		4:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0146044064					24:leaf=0.0592940412				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.0883999616					26:leaf=-0.00978153013			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0798297673					28:leaf=0.00281718746				16:[5<0.737065732] yes=29,no=30,missing=30
					29:leaf=0.041159533					30:leaf=0.00374757848
