0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.108769536		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.112092115					26:leaf=0.0529173426				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.0993928164					28:leaf=-0.0352507606			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.0939694867					30:leaf=-0.0113288714				16:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=0.0491018854					32:leaf=-0.0272030327	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0567920394					34:leaf=0.0390890464				18:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.113744281					36:leaf=-0.00349930674			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.0169389714					38:leaf=0.0640090108				20:leaf=0.098524414		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.106338218				22:[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=0.0376766883					40:leaf=0.101664439			12:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0207922664					42:leaf=0.0994426832				24:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.127222523					44:leaf=0.0409373902
