0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0884403884	2:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=5,no=6,missing=6
			5:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
				9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0186498631					18:leaf=-0.064903684				10:[5<-3.2892236e-05] yes=19,no=20,missing=20
					19:leaf=0.00719234068					20:leaf=0.0810684264			6:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
				11:[1<1.42726958] yes=21,no=22,missing=22
					21:leaf=-0.0528215952					22:leaf=0.01619046				12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.0170239024					24:leaf=0.0521307774		4:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0243794601					26:leaf=-0.0772861466				16 :[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.116254978					28:leaf=0.0307146944			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=0.00439863047					30:leaf=0.0475358814				16:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0278225075					32:leaf=-0.045590695
