0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=11,no=12,missing=12
				11:[0<-0.0575993694] yes=19,no=20,missing=20
					19:leaf=-0.0179721694					20:leaf=0.0171393473				3 2:[2<0.737065732] yes=23 ,no=22,missing=22
					21:leaf=-0.0180652607					22:leaf=0.0653379709			8:[0<1.03120124] yes=13,no=14,missing=14
				13:[5<0.737065732] yes=23,no=26 ,missing=26 
					23:leaf=-0.0579079576					24:leaf=-0.00359832612				16 :[5<1.10561502] yes=25,no=26,missing=26
					25:leaf=0.00947433244					26:leaf=-0.0401898287		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=0.0536180921					28:leaf=0.00615777588				16:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
					29:leaf=0.00192511478					30:leaf=-0.0836416334			12 :[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=0.0857281014					32:leaf=0.013464326				18:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0170891061					34:leaf=0.0366215743	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:leaf=0.0310281124		6:leaf=0.0742899254
