0:[91<1] yes=1,no=2,missing=2
	1:[98<0.845072508] yes=3,no=4,missing=4
		3:[97<0.33358413] yes=7,no=8,missing=8
			7:leaf=-0.0555278435			8:leaf=-0		4:leaf=-0	2:[98<1.07572198] yes=5,no=6,missing=6
		5:[36<1] yes=9,no=10,missing=10
			9:[22<1] yes=13,no=14,missing=14
				13:[96<1.1250495 ] yes=15,no=16,missing=16
					15:[99<-0.13 1493175] yes=17,no=18,missing=18
						17:leaf=-0						18:[95<-1.22615826] yes=19,no=20,missing=20
							19:leaf=-0							20:[96<-1.05227566] yes=21,no=22,missing=22
								21:leaf=-0								22:leaf=0.115483992					16:leaf=-0				14:leaf=-0			10:leaf=-0.0196184702		6:[99<0.087384291] yes=11,no=12,missing=12
			11:leaf=-0.0518610664			12:leaf=-0
