0:[94<-1.29558003] yes=1,no=2,missing=2
	1:[99<-0.126759216] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[99<-0.6413 38865] yes=15,no=16,missing=16
				15:leaf=-0.036540933				16:leaf=-0			8:leaf=0.0294308942		4:[95<-0.9257843 5] yes=9,no=10,missing=10
			9:leaf=-0			10:[97<0.40997082] yes=17,no=18,missing=18
				17:leaf=-0.0695489869				18:leaf=-0	2:[94<1.7291 577] yes=5,no=6,missing=6
		5:[12<1] yes=4_ 7th-8th ,no=12,missing=12
			11:[42<1] yes=19,no=20,missing=20
				19:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
					23:[98<0.4212 44065] yes=25,no=26,missing=26
						25:[94<-0.780848503] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=0.060795825						26:[98<0.845072508] yes=31,no=32,missing=32
							31:leaf=-0.046132803							32:leaf=-0					24:[99<-1.60626471] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0916110426				20:leaf=-0			12:leaf=-0.0156767871		6:[99<-0.376661599] yes=13,no=14,missing=14
			13:leaf=-0			14:[99<0.213 605442] yes=21,no=22,missing=22
				21:leaf=-0.065407604				22:leaf=-0
