0:[94<-1.45146787] yes=1,no=2,missing=2
	1:[97<0.0370424651] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:[96<-1.6130085] yes=27,no=28,missing=28
					27:leaf=-0					28:[97<-0.0362242311] yes=45,no=46,missing=46
						45:[19<1] yes=63,no=64,missing=64
							63:[98<-0.0626458526] yes=73,no=74,missing=74
								73:[18<1] yes=75,no=76,missing=76
									75:[99<0.444159001] yes=77,no=78,missing=78
										77:leaf=-0.294188529										78:leaf=-0.00949487276									76:[99<0.356219918] yes=79,no=80,missing=80
										79:leaf=0.0628431067										80:leaf=-0								74:leaf=-0.473113328							64:leaf=-0						46:leaf=-0				16:leaf=0.014316746			8:leaf=0.0197709426		4:[46<1] yes=9,no=10,missing=10
			9:[40<1] yes=17,no=18,missing=18
				17:[95<1.41287541] yes=29,no=30,missing=30
					29:[99<-1.03541875] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.234805241					30:leaf=-0.0129630333				18:leaf=-0.0716121793			10:leaf=-0.192495391	2:[46<1] yes=5,no=6,missing=6
		5:[94<1.78035319] yes=11,no=12,missing=12
			11:[49<1] yes=19,no=20,missing=20
				19:[99<-2.18051767] yes=31,no=32,missing=32
					31:[95<-0.574211717] yes=49,no=50,missing=50
						49:leaf=-0.0110950004						50:leaf=0.0774074197					32:[98<2.46432447] yes=51,no=52,missing=52
						51:leaf=0.307754308						52:leaf=0.0104029179				20:[91<1] yes=33,no=34,missing=34
					33:[99<0.21313 3327] yes=53,no=54,missing=54
						53:leaf=-0.172240645						54:leaf=0.0425411612					34:[99<-0.13 1493175] yes=55,no=56,missing=56
						55:[97<-0.139304101] yes=65,no=66,missing=66
							65:leaf=-0.101626605							66:leaf=0.0929200724						56:[96<1.41493225] yes=67,no=68,missing=68
							67:leaf=0.255832762							68:leaf=-0.00030567887			12:[96<0.137354836] yes=21,no=22,missing=22
				21:[32<1] yes=35,no=36,missing=36
					35:leaf=0.177089036					36:leaf=-0				22:[97<0.309400737] yes=37,no=38,missing=38
					37:[52<1] yes=57,no=58,missing=58
						57:leaf=-0.230493009						58:leaf=0.0048566591					38:leaf=0.0853578448		6:[24<1] yes=13,no=14,missing=14
			4_ Assoc-acdm :[14<1] yes=23,no=24,missing=24
				23:[95<-1.44868624] yes=39,no=40,missing=40
					39:leaf=-0					40:leaf=0.251239151				24:leaf=-0			14:[98<0.12 427398] yes=25,no=26,missing=26
				25:[94<-0.845537126] yes=41,no=42,missing=42
					41:[97<0.370812565] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.24788861					42:[97<-0.139304101] yes=61,no=62,missing=62
						61:[96<-0.787330449] yes=69,no=70,missing=70
							69:leaf=0.0825796276							70:leaf=-0.21677582						62:[94<1.12473118] yes=71,no=72,missing=72
							71:leaf=0.182065472							72:leaf=-0.109422006				26:[97<0.256311178] yes=43,no=44,missing=44
					43:leaf=-0.385416061					44:leaf=-0
