0:[97<-0.102797799] yes=1,no=2,missing=2
	1:[98<-0.0508782193] yes=3,no=4,missing=4
		3:[94<-1.45146787] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[95<0.491589665] yes=29,no=30,missing=30
					29:[99<0.668569088] yes=41,no=42,missing=42
						41:leaf=-0.0973955318						42:leaf=-0					30:leaf=-0				16:[99<0.356219918] yes=31,no=32,missing=32
					31:leaf=0.0515178218					32:leaf=-0			8:[94<1.32199979] yes=17,no=18,missing=18
				17:[95<1.2424897] yes=33,no=34,missing=34
					33:leaf=0.171515077					34:leaf=-0				18:leaf=-0.0110155409		4:[15<1] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:[19<1] yes=35,no=36,missing=36
					35:[38<1] yes=43,no=44,missing=44
						43:[32<1] yes=53,no=54,missing=54
							53:[96<-0.858973861] yes=59,no=60,missing=60
								59:[94<-0.0948203057] yes=63,no=64,missing=64
									63:[96<-1.32656825] yes=67,no=68,missing=68
										67:leaf=-0.105985999										68:leaf=-0									64:leaf=0.0507659838								60:[22<1] yes=65,no=66,missing=66
									65:leaf=-0.262610853									66:[94<-1.34586155] yes=69,no=70,missing=70
										69:leaf=-0.09571179										70:leaf=-0							54:leaf=-0						44:leaf=-0					36:leaf=0.024806682				20:[95<-0.335321039] yes=37,no=38,missing=38
					37:[99<-0.193782508] yes=45,no=46,missing=46
						45:leaf=0.0781398863						46:leaf=-0					38:[99<-0.888656974] yes=47,no=48,missing=48
						47:leaf=-0.0837223828						48:[95<0.522471964] yes=55,no=56,missing=56
							55:leaf=0.0753883868							56:[96<-0.0423558354] yes=61,no=62,missing=62
								61:leaf=-0.0859043822								62:leaf=-0			10:leaf=0.0397524051	2:[94<-1.56031704] yes=5,no=6,missing=6
		5:[96<-0.234133169] yes=11,no=12,missing=12
			11:[99<0.213 605442] yes=21,no=22,missing=22
				21:leaf=-0.106589347				22:leaf=-0			12:[98<0.922062755] yes=23,no=24,missing=24
				23:leaf=0.0834291428				24:leaf=-0		6:[94<1.78035319] yes=13,no=14,missing=14
			13:[46<1] yes=25,no=26,missing=26
				25:leaf=0.218560979				26:[94<-0.74188596] yes=39,no=40,missing=40
					39:[96<0.0259706769] yes=49,no=50,missing=50
						49:leaf=-0.0473952293						50:leaf=0.00521730678					40:[3<1] yes=51,no=52_ Private ,missing=52_ Private 
						51:[98<0.311383456] yes=57,no=58,missing=58
							57:leaf=0.0530380569							58:leaf=-0.053490743						52:leaf=0.143857688			14:[95<-0.56377995] yes=27,no=28,missing=28
				27:leaf=-0.0900240019				28:leaf=-0
