0:[91<1] yes=1,no=2,missing=2
	1:[99<0.383426458] yes=3,no=4,missing=4
		3:[99<-0.313 856819] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0892323107		4:leaf=-0	2:[98<1.07572198] yes=5,no=6,missing=6
		5:[36<1] yes=9,no=10,missing=10
			9:[0<1] yes=13,no=14,missing=14
				13:[22<1] yes=19,no=20,missing=20
					19:[96<1.1250495 ] yes=21,no=22,missing=22
						21:[1<1] yes=25,no=26,missing=26
							25:leaf=0.123231269							26:leaf=-0						22:leaf=-0					20:[94<-1.70674086] yes=23,no=24,missing=24
						23:[95<-0.56377995] yes=27,no=28,missing=28
							27:leaf=-0.042954661							28:leaf=-0						24:[98<0.0465237722] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=0.0401257239				14:leaf=-0.0232741721			10:[52<1] yes=15,no=16,missing=16
				15:leaf=-0.057158675				16:leaf=-0		6:[98<1.49914598] yes=11,no=12,missing=12
			11:leaf=-0.0660220385			12:[99<-0.0174811445] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0322315246
