0:[52<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[95<-1.36462748] yes=15,no=16,missing=16
				15:leaf=-0				16:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
					23:[99<0.926604152] yes=29,no=30,missing=30
						29:[96<0.751912236] yes=31,no=32,missing=32
							31:leaf=-0.1023321							32:leaf=-0						30:leaf=-0					24:leaf=-0			8:leaf=0.00236990489		4:[51<1] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0287865121	2:[95<-0.708128452] yes=5,no=6,missing=6
		5:[95<-0.3 3359315] yes=11,no=12,missing=12
			11:[95<-1.2910213 ] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0514694788			12:leaf=-0.0807598978		6:[94<-1.56031704] yes=13,no=14,missing=14
			13:[95<0.0850653648] yes=19,no=20,missing=20
				19:leaf=0.00582316332				20:[95<1.08461547] yes=25,no=26,missing=26
					25:leaf=-0.0473722294					26:leaf=-0			14:[12<1] yes=21,no=22,missing=22
				4_ Some-college :[22<1] yes=27,no=28,missing=28
					27:leaf=0.0991913378					28:leaf=-0				22:leaf=-0.0107153039
