0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[97<0.43727383] yes=11,no=12,missing=12
				11:[19<1] yes=15,no=16,missing=16
					15:[43<1] yes=21,no=22,missing=22
						21:[16<1] yes=27,no=28,missing=28
							27:[22<1] yes=31,no=32,missing=32
								31:leaf=-0.128933236								32:[94<-0.810111403] yes=37,no=38,missing=38
									37:leaf=-0.0427599736									38:[96<-0.5085 9174] yes=39,no=40,missing=40
										39:leaf=0.0482287146										40:leaf=-0.00759864924							28:[95<-0.517391562] yes=33,no=34,missing=34
								33:leaf=-0.0224962011								34:leaf=0.0169897527						22:[96<-0.241154239] yes=29,no=30,missing=30
							29:leaf=0.0293227341							30:[98<0.36388731] yes=35,no=36,missing=36
								35:leaf=-0.045916982								36:leaf=-0					16:leaf=0.013484424				12:[24<1] yes=17,no=18,missing=18
					17:leaf=0.0526018627					18:[46<1] yes=23,no=24,missing=24
						23:leaf=0.00286628865						24:leaf=-0.0337744541			8:leaf=0.0327278674		4:leaf=0.0652533323	2:[99<-1.3921413 1] yes=5,no=6,missing=6
		5:leaf=-0		6:[40<1] yes=9,no=10,missing=10
			9:[36<1] yes=13,no=14,missing=14
				13:[96<1.6506772] yes=19,no=20,missing=20
					19:[51<1] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.118875086					20:leaf=-0				14:leaf=-0			10:leaf=-0
