0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[98<-0.0508782193] yes=3,no=4,missing=4
		3:[96<1.22397184] yes=7,no=8,missing=8
			7:[46<1] yes=13,no=14,missing=14
				13:[94<1.28717792] yes=21,no=22,missing=22
					21:leaf=0.0530107692					22:leaf=-0				14:leaf=-0			8:leaf=-0.0161207113		4:[98<0.455262661] yes=9,no=10,missing=10
			9:[95<-0.335321039] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0805518776			10:[95<0.410676807] yes=17,no=18,missing=18
				17:[42<1] yes=23,no=24,missing=24
					23:[45<1] yes=29,no=30,missing=30
						29:[91<1] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=0.101653628						30:leaf=-0					24:leaf=-0.0343471393				18:[95<0.965021849] yes=25,no=26,missing=26
					25:leaf=-0.0521279834					26:leaf=-0	2:[94<1.78035319] yes=5,no=6,missing=6
		5:[94<-0.74188596] yes=11,no=12,missing=12
			11:[24<1] yes=19,no=20,missing=20
				19:leaf=0.0302750394				20:[46<1] yes=27,no=28,missing=28
					27:leaf=0.00151805358					28:leaf=-0.0505464859			12:leaf=0.0731225088		6:leaf=-0.00158840755
