0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[98<-0.0508782193] yes=3,no=4,missing=4
		3:[94<-1.58363521] yes=7,no=8,missing=8
			7:[96<-1.23837471] yes=15,no=16,missing=16
				15:leaf=0.0307068955				16:[40<1] yes=31,no=32,missing=32
					31:[94<-2.55457425] yes=49,no=50,missing=50
						49:leaf=-0						50:[95<0.591738701] yes=69,no=70,missing=70
							69:leaf=-0.152844504							70:leaf=-0					32:leaf=-0			8:[8<1] yes=14_ 11th ,no=18,missing=18
				17:[96<1.61815751] yes=33,no=34,missing=34
					33:[94<2.01111484] yes=51,no=52,missing=52
						51:[96<-1.51938391] yes=71,no=72,missing=72
							71:leaf=-0							72:[36<1] yes=79,no=80,missing=80
								79:leaf=0.23668538								80:[95<0.410676807] yes=85,no=86,missing=86
									85:leaf=0.0476089939									86:leaf=-0.00491926493						52:leaf=-0					34:leaf=-0				18:leaf=-0.0250907224		4:[18<1] yes=9,no=10,missing=10
			9:[99<0.372799546] yes=19,no=20,missing=20
				19:[38<1] yes=35,no=36,missing=36
					35:[19<1] yes=53,no=54,missing=54
						53:[98<1.42622352] yes=73,no=74,missing=74
							73:[32<1] yes=81,no=82,missing=82
								81:[34<1] yes=87,no=88,missing=88
									87:leaf=-0.369109958									88:leaf=-0								82:leaf=-0							74:[98<1.92596853] yes=83,no=84,missing=84
								83:leaf=-0								84:leaf=-0.0389819257						54:leaf=-0					36:leaf=0.0421103835				20:[94<-1.36679995] yes=37,no=38,missing=38
					37:[26<1] yes=55,no=56,missing=56
						55:leaf=-0.152422339						56:leaf=-0					38:[98<0.455262661] yes=57,no=58,missing=58
						57:[96<0.137354836] yes=75,no=76,missing=76
							75:leaf=0.0473064631							76:leaf=-0.0884160697						58:leaf=0.151731431			10:[46<1] yes=21,no=22,missing=22
				21:[94<-1.56031704] yes=39,no=40,missing=40
					39:[98<0.661727548] yes=59,no=60,missing=60
						59:[95<-0.27706036] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=-0.114128031						60:leaf=0.0109476615					40:[94<1.91555512] yes=61,no=62,missing=62
						61:leaf=0.151521146						62:leaf=-0				22:leaf=-0.0630072951	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.56031704] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				23:[40<1] yes=41,no=42,missing=42
					41:[95<1.39696038] yes=63,no=64,missing=64
						63:leaf=0.175183952						64:leaf=-0.000431723282					42:leaf=-0.0687685013				24:leaf=-0.0834412351			12:[99<-2.18051767] yes=25,no=26,missing=26
				25:leaf=-0				26:[78<1] yes=43,no=44,missing=44
					43:leaf=0.273027599					44:leaf=-0		6:[94<-0.74188596] yes=13,no=14,missing=14
			13:[24<1] yes=27,no=28,missing=28
				27:leaf=0.0841682702				28:[95<-1.12656581] yes=45,no=46,missing=46
					45:leaf=-0					46:[97<0.370812565] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=-0.268140465			14:[94<1.78035319] yes=29,no=30,missing=30
				29:[91<1] yes=47,no=48,missing=48
					47:leaf=-0					48:[98<1.360512 37] yes=67,no=68,missing=68
						67:leaf=0.206486151						68:leaf=-0				30:leaf=-0.102797389
