0:[91<1] yes=1,no=2,missing=2
	1:[98<0.845072508] yes=3,no=4,missing=4
		3:[98<-0.069547087] yes=7,no=8,missing=8
			7:[96<-0.627402782] yes=15,no=16,missing=16
				15:leaf=-0.0325922221				16:[96<0.5 31255 4] yes=27,no=28,missing=28
					27:leaf=0.0415520966					28:leaf=-0			8:[96<-0.772858202] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.132796556		4:[96<-0.559127152] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0326573998	2:[94<-1.45146787] yes=5,no=6,missing=6
		5:[98<0.0857793987] yes=11,no=12,missing=12
			11:[95<-0.50173676] yes=19,no=20,missing=20
				19:[95<-0.9257843 5] yes=29,no=30,missing=30
					29:leaf=0.00497448212					30:leaf=-0.0627293587				20:[36<1] yes=31,no=32,missing=32
					31:[3<1] yes=39,no=40,missing=40
						39:leaf=-0						40:[96<-0.5 0116098] yes=49,no=50,missing=50
							49:leaf=-0							50:leaf=0.10688296					32:leaf=-0			12:[96<0.944698751] yes=21,no=22,missing=22
				21:[95<1.12322056] yes=33,no=34,missing=34
					33:[99<1.25676894] yes=41,no=42,missing=42
						41:[96<-0.844831705] yes=51,no=52,missing=52
							51:leaf=-0							52:[98<0.91569829] yes=57,no=58,missing=58
								57:leaf=-0.11871472								58:leaf=-0						42:leaf=-0					34:leaf=-0				22:leaf=-0		6:[94<1.28717792] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[98<0.3512 64636] yes=35,no=36,missing=36
					35:[94<-0.905648708] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.079851456					36:[96<0.387850612] yes=45,no=46,missing=46
						45:[95<0.102376588] yes=53,no=54,missing=54
							53:leaf=-0.0969329029							54:leaf=-0						46:leaf=-0				24:[98<1.92596853] yes=37,no=38,missing=38
					37:[46<1] yes=47,no=48,missing=48
						47:leaf=0.171361059						48:[99<0.808363199] yes=55,no=56,missing=56
							55:[99<-0.691441059] yes=59,no=60,missing=60
								59:leaf=-0								60:leaf=0.0810152665							56:leaf=-0.00356228696					38:leaf=-0			14:[96<0.137354836] yes=25,no=26,missing=26
				25:leaf=0.00198422838				26:leaf=-0.0641517118
