0:[94<-1.29558003] yes=1,no=2,missing=2
	1:[97<-0.083363913] yes=3,no=4,missing=4
		3:[98<-0.00330368112 ] yes=7,no=8,missing=8
			7:[94<-1.58363521] yes=15,no=16,missing=16
				15:[96<-1.23837471] yes=31,no=32,missing=32
					31:leaf=0.0250284784					32:[40<1] yes=53,no=54,missing=54
						53:[94<-2.55457425] yes=75,no=76,missing=76
							75:leaf=-0							76:[94<-1.75678015] yes=87,no=88,missing=88
								87:leaf=-0.235377625								88:leaf=-0						54:leaf=-0				16:[96<-1.1797477] yes=33,no=34,missing=34
					33:leaf=-0.0036971292					34:leaf=0.131597608			8:[26<1] yes=17,no=18,missing=18
				17:[94<-2.12706828] yes=35,no=36,missing=36
					35:[95<-0.158633217] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.0869998112					36:leaf=-0.370301366				18:[94<-1.90361452] yes=37,no=38,missing=38
					37:leaf=-0.155501738					38:[99<-0.523651183] yes=57,no=58,missing=58
						57:leaf=-0.0202119425						58:leaf=0.0707409307		4:[96<-0.234133169] yes=9,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:leaf=-0.243106425				20:[36<1] yes=39,no=40,missing=40
					39:[96<-1.28620946] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.135853216					40:leaf=-0.080054149			10:[46<1] yes=21,no=22,missing=22
				21:leaf=0.19433035				22:leaf=-0	2:[46<1] yes=5,no=6,missing=6
		5:[94<1.78035319] yes=11,no=12,missing=12
			11:[49<1] yes=23,no=24,missing=24
				23:[99<-2.18051767] yes=41,no=42,missing=42
					41:[98<0.0741774514] yes=61,no=62,missing=62
						61:leaf=0.0390111096						62:leaf=-0.0152307907					42:[94<-1.22109878] yes=63,no=64,missing=64
						63:[52<1] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=0.0760876089						64:[25<1] yes=79,no=80,missing=80
							79:leaf=0.294842243							80:leaf=0.00583727332				24:[97<-0.139304101] yes=43,no=44,missing=44
					43:[99<-0.13 1493175] yes=65,no=66,missing=66
						65:leaf=-0.187468693						66:[98<0.4212 44065] yes=81,no=82,missing=82
							81:leaf=0.133840576							82:[95<-0.517391562] yes=89,no=90,missing=90
								89:leaf=-0.0657581761								90:leaf=-0					44:leaf=0.204989955			12:[96<0.137354836] yes=25,no=26,missing=26
				25:[95<-0.780825555] yes=45,no=46,missing=46
					45:leaf=-0					46:leaf=0.138071463				26:[97<0.309400737] yes=47,no=48,missing=48
					47:[98<-0.0549913421] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=-0.215571925					48:leaf=0.0641863272		6:[24<1] yes=13,no=14,missing=14
			13:[36<1] yes=27,no=28,missing=28
				27:leaf=0.203009993				28:leaf=-0			14:[98<0.371401966] yes=29,no=30,missing=30
				29:[94<-0.577720523] yes=49,no=50,missing=50
					49:[95<0.20970881] yes=69,no=70,missing=70
						69:[96<-0.0901094601] yes=83,no=84,missing=84
							83:leaf=-0							84:leaf=0.0670942888						70:leaf=-0.220115274					50:[94<1.25718999] yes=71,no=72,missing=72
						71:[91<1] yes=85,no=86,missing=86
							85:leaf=-0.00545841409							86:[96<1.171085 3] yes=91,no=92,missing=92
								91:[22<1] yes=93,no=94,missing=94
									93:leaf=0.202078655									94:leaf=-0								92:leaf=-0						72:leaf=-0.126672059				30:[97<0.401366442] yes=51,no=52,missing=52
					51:[96<-0.858973861] yes=73,no=74,missing=74
						73:leaf=-0						74:leaf=-0.241175324					52:leaf=0.0293265767
