0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[94<-0.413794905] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[95<-0.83 642234] yes=13,no=14,missing=14
				13:leaf=-0				14:[95<0.591738701] yes=23,no=24,missing=24
					23:leaf=-0.104776442					24:leaf=-0			8:[96<0.150725082] yes=15,no=16,missing=16
				15:[51<1] yes=25,no=26,missing=26
					25:leaf=-0.00519713573					26:[95<0.129621267] yes=37,no=38,missing=38
						37:leaf=0.0578648224						38:leaf=-0				16:[24<1] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0419152156		4:[96<1.32226598] yes=9,no=10,missing=10
			9:[98<1.20576549] yes=17,no=18,missing=18
				17:[22<1] yes=29,no=30,missing=30
					29:[99<-1.3921413 1] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0904438868					30:leaf=-0				18:[96<-0.578303456] yes=31,no=32,missing=32
					31:leaf=-0.0343836732					32:leaf=-0			10:leaf=-0.0314369835	2:[94<1.78035319] yes=5,no=6,missing=6
		5:[94<-1.04446411] yes=11,no=12,missing=12
			11:[96<-0.234133169] yes=19,no=20,missing=20
				19:[24<1] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0351168402				20:leaf=0.0256365556			12:[29<1] yes=21,no=22,missing=22
				21:[99<0.846258342] yes=35,no=36,missing=36
					35:leaf=0.105147809					36:leaf=-0				22:leaf=-0		6:leaf=-0.005578476
