0:[91<1] yes=1,no=2,missing=2
	1:[98<1.25483119] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:leaf=-0.0612120666			8:leaf=-0		4:leaf=-0	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[5<1] yes=9,no=10,missing=10
			9:[95<-0.913062334] yes=13,no=14,missing=14
				13:leaf=0.00415745983				14:[4<1] yes=19,no=20,missing=20
					19:leaf=-0.0664139837					20:leaf=-0			10:[95<-0.27706036] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0511489846		6:[42<1] yes=11,no=12,missing=12
			11:[94<-1.70674086] yes=17,no=18,missing=18
				17:leaf=-0				18:[46<1] yes=21,no=22,missing=22
					21:[98<1.38955843] yes=23,no=24,missing=24
						23:leaf=0.109133601						24:leaf=-0					22:[95<0.578447402] yes=25,no=26,missing=26
						25:leaf=0.0220338814						26:leaf=-0.000214141517			12:leaf=-0.0330241285
