0:[91<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[98<1.17247856] yes=7,no=8,missing=8
			7:[43<1] yes=13,no=14,missing=14
				13:[78<1] yes=23,no=24,missing=24
					23:leaf=-0.176939771					24:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[94<-1.45146787] yes=5,no=6,missing=6
		5:[96<0.014485 865] yes=9,no=10,missing=10
			9:[97<0.0370424651] yes=15,no=16,missing=16
				15:[40<1] yes=25,no=26,missing=26
					6_ Never-married :[26<1] yes=41,no=42,missing=42
						41:[95<0.591738701] yes=55,no=56,missing=56
							55:leaf=-0.161999568							56:leaf=-0						42:[94<-1.78396714] yes=57,no=58,missing=58
							57:leaf=-0.0443237238							58:leaf=0.0449777618					26:leaf=-0				16:[46<1] yes=27,no=28,missing=28
					27:[96<-0.500449359] yes=43,no=44,missing=44
						43:leaf=0.0628413334						44:leaf=-0					28:leaf=-0.0229198765			10:[95<-0.695775926] yes=17,no=18,missing=18
				17:[99<0.668569088] yes=29,no=30,missing=30
					29:leaf=-0.0664042979					30:leaf=-0				18:[98<0.933149219] yes=31,no=32,missing=32
					31:[99<-1.0751425] yes=45,no=46,missing=46
						45:leaf=-0						46:[43<1] yes=59,no=60,missing=60
							59:leaf=0.132261261							60:leaf=-0					32:leaf=-0.0177226737		6:[94<1.28717792] yes=11,no=12,missing=12
			11:[98<1.08823192] yes=19,no=20,missing=20
				19:[36<1] yes=33,no=34,missing=34
					33:[1<1] yes=47,no=48,missing=48
						47:[96<1.1250495 ] yes=61,no=62,missing=62
							61:[99<-1.96717715] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=0.193644717							62:[29<1] yes=65,no=66,missing=66
								65:leaf=0.026256796								66:leaf=-0.0261379238						48:leaf=-0					34:[98<0.347831041] yes=49,no=50,missing=50
						49:leaf=0.0277976189						50:leaf=-0.0577288903				20:[99<-0.0174811445] yes=35,no=36,missing=36
					35:[99<-0.966565192] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.0716048405					36:[98<1.38095915] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0625908524			12:[96<0.137354836] yes=21,no=22,missing=22
				21:[99<-0.291805446] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.0343776457				22:[99<-0.284100592] yes=39,no=40,missing=40
					39:leaf=-0					40:leaf=-0.0994690135
