0:[97<0.40997082] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[99<-0.431737214] yes=11,no=12,missing=12
				11:[99<-1.25619459] yes=15,no=16,missing=16
					15:leaf=-0.0141635621					16:[98<0.535563767] yes=19,no=20,missing=20
						19:leaf=0.0446954928						20:leaf=-0				12:[99<0.346269727] yes=17,no=18,missing=18
					17:leaf=-0.0824528486					18:leaf=-0			8:[94<-1.58363521] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0234248191		4:leaf=0.0262263566	2:[95<0.965021849] yes=5,no=6,missing=6
		5:[46<1] yes=9,no=10,missing=10
			9:leaf=0.0556865558			10:leaf=-0		6:leaf=-0
