0:[94<-1.29558003] yes=1,no=2,missing=2
	1:[97<0.40997082] yes=3,no=4,missing=4
		3:[99<-0.342024535] yes=7,no=8,missing=8
			7:leaf=-0			8:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.0643194616				14:leaf=-0		4:leaf=-0	2:[94<1.14549959] yes=5,no=6,missing=6
		5:[94<0.16377826] yes=9,no=10,missing=10
			9:[96<-0.787330449] yes=15,no=16,missing=16
				15:leaf=0.0309929941				16:[96<-0.365144193] yes=19,no=20,missing=20
					19:leaf=-0.0481774993					20:[96<0.150725082] yes=21,no=22,missing=22
						21:leaf=0.0281170458						22:[98<-0.116887644] yes=23,no=24,missing=24
							23:leaf=0.0105955061							24:[98<0.838341773] yes=25,no=26,missing=26
								25:[96<0.751912236] yes=27,no=28,missing=28
									27:leaf=-0.0686647594									28:leaf=-0								26:leaf=0.00510555552			10:[99<-1.60626471] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0933359489		6:[43<1] yes=11,no=12,missing=12
			11:leaf=-0.0436693691			12:leaf=-0
