0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[98<-0.0508782193] yes=3,no=4,missing=4
		3:[96<1.22397184] yes=7,no=8,missing=8
			7:[96<-0.117628731] yes=15,no=16,missing=16
				15:[96<-1.1797477] yes=27,no=28,missing=28
					27:leaf=0.0336592048					28:[95<-0.0358988978] yes=43,no=44,missing=44
						43:leaf=-0						44:[95<0.591738701] yes=51,no=52,missing=52
							51:leaf=-0.0702101216							52:leaf=-0				16:[29<1] yes=29,no=30,missing=30
					29:leaf=0.111604832					30:leaf=-0			8:leaf=-0.0493170284		4:[98<0.455262661] yes=9,no=10,missing=10
			9:[96<0.116834432] yes=17,no=18,missing=18
				17:[94<-0.611541986] yes=31,no=32,missing=32
					31:[95<-0.267431796] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0773210227					32:leaf=0.0513725914				18:[94<-1.58363521] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.140372679			10:[99<0.372799546] yes=19,no=20,missing=20
				19:[43<1] yes=35,no=36,missing=36
					35:[98<0.578582227] yes=47,no=48,missing=48
						47:leaf=-0						48:[95<0.877218544] yes=53,no=54,missing=54
							53:leaf=-0.0974650756							54:leaf=-0					36:leaf=0.0225007888				20:[94<-1.36679995] yes=37,no=38,missing=38
					37:leaf=-0.00542058703					38:leaf=0.0895341486	2:[24<1] yes=5,no=6,missing=6
		5:[96<-1.28620946] yes=11,no=12,missing=12
			11:leaf=-0			12:[94<1.63634026] yes=21,no=22,missing=22
				21:leaf=0.140220866				22:leaf=-0		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.70674086] yes=23,no=24,missing=24
				23:[98<0.816270292] yes=39,no=40,missing=40
					39:leaf=0.00319129671					40:leaf=-0.0314932689				24:leaf=0.0940023288			14:[94<-0.74188596] yes=25,no=26,missing=26
				25:leaf=-0.0818226859				26:[94<0.823733032] yes=41,no=42,missing=42
					41:[97<0.649593711] yes=49,no=50,missing=50
						49:leaf=0.0679594129						50:leaf=-0					42:leaf=-0.0305349976
