0:[94<-1.29558003] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[94<-2.12706828] yes=7,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:[45<1] yes=27,no=28,missing=28
					27:[52<1] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0816936493					28:leaf=-0.00541383168				16:leaf=-0.040753074			8:[99<1.05646062] yes=17,no=18,missing=18
				17:[16<1] yes=29,no=30,missing=30
					29:[97<0.315821737] yes=45,no=46,missing=46
						45:leaf=-0.16934064						46:leaf=-0					30:leaf=-0				18:[96<-0.844831705] yes=31,no=32,missing=32
					31:leaf=-0.0433402695					32:leaf=0.0477063581		4:[51<1] yes=9,no=10,missing=10
			9:leaf=-0.0654448494			10:[95<1.12322056] yes=19,no=20,missing=20
				19:[95<-0.86421442] yes=33,no=34,missing=34
					33:leaf=-0					34:[99<-0.933570206] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.112795979				20:leaf=-0	2:[94<1.7291 577] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[51<1] yes=21,no=22,missing=22
				21:[99<0.213 605442] yes=35,no=36,missing=36
					35:[96<-0.65141803] yes=49,no=50,missing=50
						49:leaf=-0						50:[98<0.3512 64636] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=-0.103960492					36:leaf=0.06302654				22:[8<1] yes=34_ 11th ,no=38,missing=38
					37:[78<1] yes=51,no=52,missing=52
						51:[5<1] yes=61,no=62,missing=62
							61:leaf=0.213842362							62:leaf=-0						52:leaf=-0					38:leaf=-0			12:[97<-0.139304101] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=39,no=40,missing=40
					39:leaf=0.0278635006					40:[96<-0.787330449] yes=53,no=54,missing=54
						53:leaf=0.0186249446						54:[99<1.388313 77] yes=63,no=64,missing=64
							63:leaf=-0.125706315							64:leaf=-0				24:[94<-0.74188596] yes=41,no=42,missing=42
					41:[96<0.0259706769] yes=55,no=56,missing=56
						55:leaf=-0.0303071924						56:leaf=0.00611350732					42:[91<1] yes=57,no=58,missing=58
						57:leaf=-0						58:[98<1.360512 37] yes=65,no=66,missing=66
							65:leaf=0.139029339							66:leaf=-0		6:[98<0.650592387] yes=13,no=14,missing=14
			13:[99<0.213 605442] yes=25,no=26,missing=26
				25:leaf=-0.16151154				26:leaf=-0			14:leaf=-0
