0:[49<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:[91<1] yes=25,no=26,missing=26
					25:[94<-0.780848503] yes=33,no=34,missing=34
						33:[99<0.0413 641804] yes=41,no=42,missing=42
							41:leaf=-0							42:leaf=-0.125103191						34:[99<-1.3921413 1] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=0.112593897					26:[1<1] yes=35,no=36,missing=36
						35:[28<1] yes=45,no=46,missing=46
							45:[42<1] yes=53,no=54,missing=54
								53:[14<1] yes=59,no=60,missing=60
									59:[99<1.87687421] yes=61,no=62,missing=62
										61:leaf=0.207914963										62:leaf=-0									60:leaf=-0								54:leaf=-0							46:leaf=-0						36:[96<0.15983665] yes=47,no=48,missing=48
							47:leaf=0.00550582306							48:leaf=-0.0449175984				16:[94<-0.577720523] yes=27,no=28,missing=28
					27:[26<1] yes=37,no=38,missing=38
						37:[18<1] yes=49,no=50,missing=50
							49:leaf=-0.154377714							50:leaf=-0						38:leaf=0.044191435					28:[91<1] yes=39,no=40,missing=40
						39:leaf=-0.0291116554						40:[98<1.20576549] yes=51,no=52,missing=52
							51:[96<1.20687842] yes=55,no=56,missing=56
								55:leaf=0.132544786								56:leaf=-0							52:[95<0.303104699] yes=57,no=58,missing=58
								57:leaf=0.0143801318								58:leaf=-0.0619448163			8:[97<0.315821737] yes=17,no=18,missing=18
				17:[95<-0.0109302262] yes=29,no=30,missing=30
					29:leaf=-0.178372532					30:leaf=-0				18:leaf=-0		4:[97<0.0370424651] yes=9,no=10,missing=10
			9:[99<-0.691441059] yes=19,no=20,missing=20
				19:leaf=-0				20:[96<0.387850612] yes=31,no=32,missing=32
					31:leaf=-0.157851547					32:leaf=-0			10:[98<-0.210274592] yes=21,no=22,missing=22
				21:leaf=-0.0237675272				22:leaf=0.0530716516	2:[18<1] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[97<0.401366442] yes=23,no=24,missing=24
				23:leaf=-0.193354785				24:leaf=-0			12:leaf=0.0189954322		6:[95<-0.0558623113] yes=13,no=14,missing=14
			13:leaf=-0.00846936274			14:leaf=0.0529786944
