0:[94<-1.29558003] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[94<-2.12706828] yes=7,no=8,missing=8
			7:leaf=-0			8:[97<0.315821737] yes=13,no=14,missing=14
				13:[95<0.768955171] yes=17,no=18,missing=18
					17:leaf=-0.074554354					18:leaf=-0				14:leaf=-0		4:leaf=-0	2:[94<1.14549959] yes=5,no=6,missing=6
		5:[99<-1.54287636] yes=9,no=10,missing=10
			9:leaf=-0			10:[98<0.4212 44065] yes=15,no=16,missing=16
				15:[96<1.41493225] yes=19,no=20,missing=20
					19:leaf=0.0617251694					20:leaf=-0				16:leaf=-0		6:[43<1] yes=11,no=12,missing=12
			11:leaf=-0.0337515846			12:leaf=-0
