0:[52<1] yes=1,no=2,missing=2
	1:[98<0.335496724] yes=3,no=4,missing=4
		3:[99<0.171345313 ] yes=7,no=8,missing=8
			7:[99<-0.842014015] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0311924089			8:leaf=0.0325274952		4:[96<-0.818671286] yes=9,no=10,missing=10
			9:leaf=-0			10:[31<1] yes=17,no=18,missing=18
				17:[94<0.149018183] yes=23,no=24,missing=24
					23:[96<0.27933979] yes=25,no=26,missing=26
						25:leaf=-0.0935542658						26:leaf=-0					24:leaf=-0				18:leaf=-0	2:[95<-0.708128452] yes=5,no=6,missing=6
		5:[95<-0.3 3359315] yes=11,no=12,missing=12
			11:[96<0.430059105] yes=19,no=20,missing=20
				19:leaf=0.0369309001				20:leaf=-0			12:leaf=-0.0561247021		6:[94<-1.56031704] yes=13,no=14,missing=14
			13:leaf=-0			14:[29<1] yes=21,no=22,missing=22
				21:leaf=0.0707817897				22:leaf=-0
