0:[94<-1.29558003] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[98<0.227683712 ] yes=7,no=8,missing=8
			7:[96<-0.327899963] yes=15,no=16,missing=16
				15:[96<-1.2123996] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.182683066				16:[94<-2.21218681] yes=31,no=32,missing=32
					31:leaf=-0					32:[98<-0.0626458526] yes=51,no=52,missing=52
						51:leaf=0.141991839						52:leaf=-0			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.262314409				18:leaf=-0		4:[91<1] yes=9,no=10,missing=10
			9:leaf=-0.159293786			10:[46<1] yes=19,no=20,missing=20
				19:[49<1] yes=33,no=34,missing=34
					33:[99<-1.2780962] yes=53,no=54,missing=54
						53:[96<-0.177941576] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=-0.0787300542						54:[98<1.212 01829] yes=67,no=68,missing=68
							67:[96<1.27469397] yes=77,no=78,missing=78
								77:[45<1] yes=87,no=88,missing=88
									87:leaf=0.198131546									88:leaf=-0								78:leaf=-0							68:leaf=-0					34:[24<1] yes=55,no=56,missing=56
						55:leaf=-0.102359027						56:leaf=0.0183930062				20:[26<1] yes=35,no=36,missing=36
					35:leaf=-0.139906809					36:leaf=-0	2:[46<1] yes=5,no=6,missing=6
		5:[94<1.78035319] yes=11,no=12,missing=12
			11:[49<1] yes=21,no=22,missing=22
				21:[99<-2.18051767] yes=37,no=38,missing=38
					37:leaf=-0					38:[8<1] yes=54_ 11th ,no=58,missing=58
						2_ State-gov 7:[6<1] yes=69,no=70,missing=70
							69:[94<-1.2553891 ] yes=79,no=80,missing=80
								79:leaf=-0								80:leaf=0.275642395							70:[94<-0.589907408] yes=81,no=82,missing=82
								81:leaf=-0.0172922555								82:leaf=0.0587760322						58:[98<0.320775539] yes=71,no=72,missing=72
							71:leaf=0.061730735							72:leaf=-0.0249432325				22:[99<-0.13 1493175] yes=39,no=40,missing=40
					39:[24<1] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.12608698					40:[91<1] yes=61,no=62,missing=62
						61:leaf=-0						62:[96<0.976672232] yes=73,no=74,missing=74
							73:leaf=0.163517922							74:leaf=-0			12:[52<1] yes=23,no=24,missing=24
				23:[98<-0.132516623] yes=41,no=42,missing=42
					41:leaf=-0					42:leaf=-0.140688553				24:[95<-0.639845788] yes=43,no=44,missing=44
					43:leaf=-0.0183528997					44:leaf=0.11780978		6:[24<1] yes=13,no=14,missing=14
			13:[94<-0.689786792] yes=25,no=26,missing=26
				25:leaf=-0				26:[94<1.1061604] yes=45,no=46,missing=46
					45:leaf=0.166968703					46:leaf=-0			14:[98<1.1091522] yes=27,no=28,missing=28
				27:[91<1] yes=47,no=48,missing=48
					47:leaf=-0.120544568					48:[94<1.32199979] yes=63,no=64,missing=64
						63:[94<-0.845537126] yes=75,no=76,missing=76
							75:[95<-0.30263111] yes=83,no=84,missing=84
								83:leaf=-0								84:[18<1] yes=89,no=90,missing=90
									89:leaf=-0.123516001									90:leaf=-0							76:[97<-0.139304101] yes=85,no=86,missing=86
								85:[96<-0.65141803] yes=91,no=92,missing=92
									91:leaf=0.0949695706									92:[98<-0.210274592] yes=95,no=96,missing=96
										95:leaf=0.00770526659										96:leaf=-0.106261767								86:[99<0.834432423] yes=93,no=94,missing=94
									93:leaf=0.198693067									94:leaf=-0						64:leaf=-0.11061655				28:[97<0.256311178] yes=49,no=50,missing=50
					49:leaf=-0.186584115					50:leaf=0.000281173736
