0:[94<-1.56031704] yes=1,no=2,missing=2
	1:[99<0.668569088] yes=3,no=4,missing=4
		3:[97<0.297611 978] yes=7,no=8,missing=8
			7:[95<0.768955171] yes=15,no=16,missing=16
				15:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:[96<-1.23837471] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.123408221					28:leaf=-0				16:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.0112157576					30:leaf=0.0417897478			8:[97<0.753999174] yes=17,no=18,missing=18
				17:leaf=0.0399211012				18:leaf=-0.0165249091		4:[95<1.39696038] yes=9,no=10,missing=10
			9:[96<-0.627402782] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0610304587			10:leaf=-0.0211927108	2:[94<1.7291 577] yes=5,no=6,missing=6
		5:[97<-0.139304101] yes=11,no=12,missing=12
			11:[98<-0.0508782193] yes=21,no=22,missing=22
				21:[46<1] yes=31,no=32,missing=32
					31:[36<1] yes=41,no=42,missing=42
						41:leaf=0.122191511						42:leaf=-0					32:[96<-0.375897944] yes=43,no=44,missing=44
						43:leaf=-0.0512660593						44:leaf=0.0379229039				2_ Private 2_ Private :[3<1] yes=33,no=34,missing=34
					33:[94<-0.413794905] yes=45,no=46,missing=46
						45:[96<0.60970366] yes=49,no=50,missing=50
							49:leaf=-0.146834433							50:leaf=-0						46:[46<1] yes=51,no=52,missing=52
							51:leaf=0.0450636484							52:leaf=-0.00139682239					34:[99<-1.64637911] yes=47,no=48,missing=48
						47:leaf=-0.0588669814						48:[42<1] yes=53,no=54,missing=54
							53:[94<-1.32233191] yes=55,no=56,missing=56
								55:leaf=-0								56:[96<1.20687842] yes=57,no=58,missing=58
									57:[98<0.184585586] yes=59,no=60,missing=60
										59:leaf=-0										60:leaf=0.13853161									58:leaf=-0							54:leaf=-0.0331952386			12:[94<-1.04446411] yes=23,no=24,missing=24
				23:[98<-0.105858862] yes=35,no=36,missing=36
					35:leaf=-0.0173597578					36:leaf=0.0449106768				24:[98<1.37629402] yes=37,no=38,missing=38
					37:leaf=0.138255298					38:leaf=-0		6:[99<-0.376661599] yes=13,no=14,missing=14
			13:leaf=-0			14:[98<0.455262661] yes=25,no=26,missing=26
				25:leaf=-0.134343132				26:leaf=-0
