0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[98<-0.0508782193] yes=3,no=4,missing=4
		3:[94<-1.58363521] yes=7,no=8,missing=8
			7:[99<-1.25619459] yes=15,no=16,missing=16
				15:leaf=-0.104592845				16:[99<-0.142845422] yes=31,no=32,missing=32
					31:[24<1] yes=47,no=48,missing=48
						47:leaf=0.093354404						48:leaf=-0					32:[26<1] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=-0.0767675936			8:[8<1] yes=14_ 11th ,no=18,missing=18
				17:[46<1] yes=33,no=34,missing=34
					33:[1<1] yes=51,no=52,missing=52
						51:leaf=0.212412223						52:leaf=-0					34:[96<-0.375897944] yes=53,no=54,missing=54
						53:leaf=-0.0438800193						54:leaf=0.0882262811				18:leaf=-0.0259447638		4:[94<-0.376964301] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[95<-0.83 642234] yes=35,no=36,missing=36
					35:leaf=-0					36:[95<0.719291508] yes=55,no=56,missing=56
						55:[18<1] yes=69,no=70,missing=70
							69:leaf=-0.369018435							70:leaf=-0						56:leaf=-0				20:[26<1] yes=37,no=38,missing=38
					37:[96<-0.70130527] yes=57,no=58,missing=58
						57:leaf=-0						58:[24<1] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=-0.155226544					38:[49<1] yes=59,no=60,missing=60
						59:[99<-0.523651183] yes=73,no=74,missing=74
							73:leaf=-0							74:leaf=0.147680491						60:leaf=-0.0478291884			10:[94<1.23221517] yes=21,no=22,missing=22
				21:[46<1] yes=39,no=40,missing=40
					39:[99<-1.57231164] yes=61,no=62,missing=62
						61:leaf=-0.00967174396						62:[98<1.38955843] yes=75,no=76,missing=76
							75:leaf=0.185489237							76:leaf=-0					40:[99<0.257051587] yes=63,no=64,missing=64
						63:leaf=-0.105155677						64:[99<1.3214668] yes=77,no=78,missing=78
							77:leaf=0.0367086567							78:leaf=-0				22:[18<1] yes=41,no=42,missing=42
					41:leaf=-0.160174996					42:leaf=-0	2:[94<-1.56031704] yes=5,no=6,missing=6
		5:[96<-0.234133169] yes=11,no=12,missing=12
			11:[99<0.213 605442] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=43,no=44,missing=44
					43:leaf=-0					44:leaf=-0.153856829				24:leaf=-0			12:[98<0.922062755] yes=25,no=26,missing=26
				25:leaf=0.102961883				26:leaf=-0		6:[94<1.78035319] yes=13,no=14,missing=14
			13:[46<1] yes=27,no=28,missing=28
				27:leaf=0.254644722				28:[94<-0.74188596] yes=45,no=46,missing=46
					45:[96<0.0259706769] yes=65,no=66,missing=66
						65:leaf=-0.0811232552						66:leaf=-0					46:[3<1] yes=67,no=68,missing=68
						67:[98<0.311383456] yes=79,no=80,missing=80
							79:leaf=0.0768361539							80:leaf=-0.0673833787						68:leaf=0.182857528			14:[95<-0.30263111] yes=29,no=30,missing=30
				29:leaf=-0.11617858				30:leaf=0.0223588422
