0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[98<-0.0508782193] yes=3,no=4,missing=4
		3:[96<1.22397184] yes=7,no=8,missing=8
			7:[94<1.32199979] yes=13,no=14,missing=14
				13:[96<-0.117628731] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.058982566				14:leaf=-0			8:leaf=-0.0062172059		4:[98<0.838341773] yes=9,no=10,missing=10
			9:[95<-0.335321039] yes=15,no=16,missing=16
				15:[95<-1.25082695] yes=23,no=24,missing=24
					23:leaf=-0.0254789703					24:leaf=0.020809859				16:[94<-0.376964301] yes=25,no=26,missing=26
					25:leaf=-0.0791952163					26:leaf=-0			10:[96<-0.578303456] yes=17,no=18,missing=18
				17:leaf=-0.0250078198				18:[94<-1.36679995] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0373363793	2:[94<1.78035319] yes=5,no=6,missing=6
		5:[94<-1.70674086] yes=11,no=12,missing=12
			11:leaf=-0			12:[96<-0.758162022] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0663590655		6:leaf=-0
