0:[46<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			7:[36<1] yes=11,no=12,missing=12
				11:[95<0.270291895] yes=15,no=16,missing=16
					15:[95<-1.33599091] yes=19,no=20,missing=20
						19:leaf=-0						20:[31<1] yes=23,no=24,missing=24
							23:leaf=0.0825449675							24:leaf=-0					16:[24<1] yes=21,no=22,missing=22
						21:leaf=-0.0168102067						22:leaf=0.0238295663				12:leaf=-0			8:leaf=-0		4:leaf=-0.0176734887	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0220036916		6:[5<1] yes=9,no=10,missing=10
			9:[99<0.926604152] yes=13,no=14,missing=14
				13:[96<0.751912236] yes=17,no=18,missing=18
					17:leaf=-0.0645663515					18:leaf=-0				14:leaf=-0			10:leaf=-0
