0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[96<0.150725082] yes=3,no=4,missing=4
		3:[96<-0.365144193] yes=7,no=8,missing=8
			7:[96<-0.724143028] yes=13,no=14,missing=14
				13:[99<-0.136007458] yes=19,no=20,missing=20
					19:leaf=0.0349435695					20:[99<0.372799546] yes=21,no=22,missing=22
						21:leaf=-0.0311328713						22:leaf=-0				14:leaf=-0.0359422117			8:[99<-0.291805446] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0690906867		4:[98<0.838341773] yes=9,no=10,missing=10
			9:[98<-0.202206254] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.052082099			10:leaf=-0	2:[95<-0.552408457] yes=5,no=6,missing=6
		5:leaf=-0		6:[96<-0.772858202] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.045102559
