0:[94<-1.45146787] yes=1,no=2,missing=2
	1:[97<0.40997082] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[99<0.926604152] yes=15,no=16,missing=16
				4_ Bachelors :[16<1] yes=29,no=30,missing=30
					29:leaf=-0.350563735					30:leaf=-0				16:[98<-0.132516623] yes=31,no=32,missing=32
					31:leaf=0.0488255173					32:[94<-1.78396714] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=-0.172612533			8:[51<1] yes=17,no=18,missing=18
				17:leaf=-0.157530949				18:[95<0.179276332] yes=33,no=34,missing=34
					33:[96<0.418721259] yes=51,no=52,missing=52
						51:leaf=0.159583807						52:[96<0.804433584] yes=63,no=64,missing=64
							63:leaf=-0.0206571445							64:leaf=0.0288532693					34:[96<-0.500449359] yes=53,no=54,missing=54
						53:leaf=-0.116204485						54:leaf=0.0184656996		4:[46<1] yes=9,no=10,missing=10
			9:[98<1.02831185] yes=19,no=20,missing=20
				19:[99<-1.03541875] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.188952118				20:leaf=-0.00895084627			10:leaf=-0.0632115602	2:[46<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[97<0.00847612787] yes=21,no=22,missing=22
				21:[98<-0.0446278788] yes=37,no=38,missing=38
					37:[96<1.05558264] yes=55,no=56,missing=56
						55:[96<-0.80123657] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=0.168396771						56:leaf=-0					38:[18<1] yes=57,no=58,missing=58
						57:[26<1] yes=67,no=68,missing=68
							67:leaf=-0.366095841							68:leaf=-0						58:[52<1] yes=69,no=70,missing=70
							69:leaf=-0.0100785727							70:leaf=0.097555086				22:leaf=0.240654349			12:[94<2.31 66508] yes=23,no=24,missing=24
				23:[94<-1.36679995] yes=39,no=40,missing=40
					39:[96<0.580738008] yes=59,no=60,missing=60
						59:leaf=0.0946436524						60:leaf=-0.0194525253					40:leaf=0.293707222				24:[98<0.439395666] yes=41,no=42,missing=42
					41:leaf=0.0646193773					42:leaf=-0.0472858772		6:[24<1] yes=13,no=14,missing=14
			13:[28<1] yes=25,no=26,missing=26
				25:[94<1.34110606] yes=43,no=44,missing=44
					43:leaf=0.233293638					44:leaf=-0				26:leaf=-0			14:[32<1] yes=27,no=28,missing=28
				27:[97<0.11 9568193] yes=45,no=46,missing=46
					45:[35<1] yes=61,no=62,missing=62
						61:[38<1] yes=71,no=72,missing=72
							71:[96<-0.830860436] yes=73,no=74,missing=74
								73:[94<-0.597278357] yes=77,no=78,missing=78
									77:leaf=-0.0785123557									78:leaf=0.0368368253								74:[31<1] yes=79,no=80,missing=80
									79:leaf=-0.339940488									80:leaf=-0							72:[96<0.28895 445] yes=75,no=76,missing=76
								75:leaf=0.0603561588								76:leaf=-0.00380075234						62:leaf=0.0595302396					46:leaf=0.048031684				28:[96<-0.390185982] yes=47,no=48,missing=48
					47:leaf=-0.00333125773					48:leaf=0.112115435
