0:[94<-1.56031704] yes=1,no=2,missing=2
	1:[97<-0.083363913] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:leaf=-1.06543708				16:leaf=-0.0654803589			8:leaf=-0.05503745		4:[46<1] yes=9,no=10,missing=10
			9:[96<-0.892211258] yes=17,no=18,missing=18
				17:[94<-1.90361452] yes=27,no=28,missing=28
					27:leaf=0.0791867226					28:leaf=-0.202937439				18:[98<0.922062755] yes=29,no=30,missing=30
					29:[95<1.37042212] yes=43,no=44,missing=44
						43:leaf=0.2189302						44:leaf=-0					30:leaf=-0			10:leaf=-0.276354462	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.45146787] yes=11,no=12,missing=12
			11:[97<-0.139304101] yes=19,no=20,missing=20
				19:[98<-0.0626458526] yes=31,no=32,missing=32
					31:leaf=0.0279406514					32:leaf=-0.342756093				20:leaf=0.162190408			12:[94<2.31 66508] yes=21,no=22,missing=22
				21:[91<1] yes=33,no=34,missing=34
					33:[94<-0.780848503] yes=45,no=46,missing=46
						45:[97<-0.139304101] yes=51,no=52,missing=52
							51:[98<-0.0549913421] yes=57,no=58,missing=58
								57:leaf=0.0659345314								58:leaf=-0.362551808							52:leaf=0.142103106						46:[99<-1.3921413 1] yes=53,no=54,missing=54
							53:[97<-0.139304101] yes=59,no=60,missing=60
								59:leaf=-0.111791335								60:leaf=0.0659345314							54:[94<1.66075122] yes=61,no=62,missing=62
								61:[96<-1.68708789] yes=65,no=66,missing=66
									65:leaf=-0									66:leaf=0.306349516								62:leaf=-0.000633750809					34:leaf=0.334546				22:[98<0.439395666] yes=35,no=36,missing=36
					35:leaf=0.0722477585					36:leaf=-0.0654803589		6:[24<1] yes=13,no=14,missing=14
			13:[94<1.39518034] yes=23,no=24,missing=24
				23:[14<1] yes=37,no=38,missing=38
					37:leaf=0.293166399					38:leaf=-0				24:leaf=-0			14:[97<-0.139304101] yes=25,no=26,missing=26
				25:[98<-0.0508782193] yes=39,no=40,missing=40
					39:[96<-0.375897944] yes=47,no=48,missing=48
						47:leaf=-0.168418944						48:leaf=0.0608899333					40:leaf=-0.746891081				26:[94<-0.74188596] yes=41,no=42,missing=42
					41:leaf=-0.370539635					42:[94<1.12473118] yes=49,no=50,missing=50
						49:[98<0.12 427398] yes=55,no=56,missing=56
							55:[99<0.834432423] yes=63,no=64,missing=64
								63:leaf=0.197476357								64:leaf=-0							56:leaf=-0.00990869105						50:leaf=-0.181458771
