0:[52<1] yes=1,no=2,missing=2
	1:[98<-0.00330368112 ] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[99<-0.271245211] yes=15,no=16,missing=16
				15:[99<-0.523651183] yes=31,no=32,missing=32
					31:leaf=0.0510774516					32:leaf=-0.0757953376				16:[94<-1.84955454] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.104607515			8:[95<0.410676807] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0767226815		4:[94<0.149018183] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[96<0.831899285] yes=35,no=36,missing=36
					35:[99<-0.810273886] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.15430288					36:leaf=-0				20:leaf=-0			10:[94<1.78035319] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.065901041				22:leaf=-0.0488252863	2:[94<-1.48306906] yes=5,no=6,missing=6
		5:[94<-1.90361452] yes=11,no=12,missing=12
			11:[96<0.014485 865] yes=23,no=24,missing=24
				23:[96<-0.724143028] yes=39,no=40,missing=40
					39:leaf=0.0116189253					40:leaf=-0.057437636				24:leaf=0.0663733929			12:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:[97<0.315821737] yes=41,no=42,missing=42
					41:leaf=-0.0934417397					42:leaf=-0				26:[96<0.0591306388] yes=43,no=44,missing=44
					43:leaf=0.057303261					44:leaf=-0		6:[95<-0.741510034] yes=13,no=14,missing=14
			13:[94<0.808466136] yes=27,no=28,missing=28
				27:[98<0.732358634] yes=45,no=46,missing=46
					45:leaf=0.0783272311					46:[98<1.1513741] yes=53,no=54,missing=54
						53:leaf=-0.0525907911						54:leaf=-0				28:leaf=-0.101428747			14:[46<1] yes=29,no=30,missing=30
				29:[31<1] yes=47,no=48,missing=48
					47:[29<1] yes=55,no=56,missing=56
						55:leaf=0.197433591						56:leaf=-0					48:leaf=-0				30:[94<0.107235759] yes=49,no=50,missing=50
					49:[94<-0.74188596] yes=57,no=58,missing=58
						57:[97<0.370812565] yes=61,no=62,missing=62
							61:leaf=0.0556702837							62:leaf=-0.0119029237						58:[97<-0.139304101] yes=63,no=64,missing=64
							63:leaf=-0.0945071802							64:leaf=0.0020700465					50:[99<-0.247482404] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.0686351582
