0:[94<-1.45146787] yes=1,no=2,missing=2
	1:[96<0.014485 865] yes=3,no=4,missing=4
		3:[96<-1.6130085] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0640802085		4:[96<0.150725082] yes=9,no=10,missing=10
			9:leaf=0.0317656472			10:[97<-0.083363913] yes=15,no=16,missing=16
				15:[99<0.668569088] yes=23,no=24,missing=24
					23:leaf=-0.0480495729					24:leaf=-0				16:leaf=0.0168058462	2:[94<1.7291 577] yes=5,no=6,missing=6
		5:[98<1.08823192] yes=11,no=12,missing=12
			11:[91<1] yes=17,no=18,missing=18
				17:[98<-0.069547087] yes=25,no=26,missing=26
					25:leaf=0.0178961065					26:[96<-0.411854267] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.0407912284				18:[99<0.822482824] yes=27,no=28,missing=28
					27:[1<1] yes=31,no=32,missing=32
						31:[96<1.1250495 ] yes=35,no=36,missing=36
							35:[99<-1.64637911] yes=39,no=40,missing=40
								39:leaf=-0								40:leaf=0.129558951							36:leaf=-0						32:leaf=-0					28:[99<0.912160456] yes=33,no=34,missing=34
						33:leaf=-0.0335896648						34:[95<-0.27706036] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=0.0406887308			12:[96<-0.578303456] yes=19,no=20,missing=20
				19:leaf=-0.0456892848				20:leaf=0.0137746846		6:[99<-0.376661599] yes=13,no=14,missing=14
			13:leaf=-0			14:[99<0.213 605442] yes=21,no=22,missing=22
				21:leaf=-0.0721525848				22:leaf=-0
