0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[98<-0.069547087] yes=11,no=12,missing=12
				11:[95<-0.0358988978] yes=15,no=16,missing=16
					15:[94<-1.75678015] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0553928874					16:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
						23:leaf=-0						24:[24<1] yes=29,no=30,missing=30
							29:leaf=-0							30:leaf=-0.0477642454				12:[95<-0.158633217] yes=17,no=18,missing=18
					17:[22<1] yes=25,no=26,missing=26
						25:leaf=-0.110937938						26:leaf=-0					18:[94<-1.53586721] yes=27,no=28,missing=28
						27:leaf=-0.0295378696						7_ Adm-clerical :[29<1] yes=31,no=32,missing=32
							31:[98<0.184585586] yes=33,no=34,missing=34
								33:leaf=-0								34:leaf=0.0519758835							32:leaf=-0.00125290896			8:leaf=0.0192684904		4:leaf=0.0419414341	2:[99<-1.3921413 1] yes=5,no=6,missing=6
		5:leaf=-0		6:[99<1.34920514] yes=9,no=10,missing=10
			9:[40<1] yes=13,no=14,missing=14
				13:[43<1] yes=19,no=20,missing=20
					19:leaf=0.0790210441					20:leaf=-0				14:leaf=-0			10:leaf=-0
