0:[46<1] yes=1,no=2,missing=2
	1:[97<0.110906392] yes=3,no=4,missing=4
		3:[94<-0.413794905] yes=7,no=8,missing=8
			7:[98<-0.0508782193] yes=13,no=14,missing=14
				13:[94<-1.58363521] yes=21,no=22,missing=22
					21:[94<-1.78396714] yes=31,no=32,missing=32
						31:leaf=0.00976509508						32:leaf=-0.0506969169					22:leaf=0.0513966791				14:[96<0.944698751] yes=23,no=24,missing=24
					23:[95<0.768955171] yes=33,no=34,missing=34
						33:[98<1.64578247] yes=35,no=36,missing=36
							35:leaf=-0.0925451368							36:leaf=-0						34:leaf=-0					24:leaf=-0			8:[94<1.23221517] yes=15,no=16,missing=16
				15:[8<1] yes=25,no=26,missing=26
					25:leaf=0.104198165					26:leaf=-0				16:[24<1] yes=27,no=28,missing=28
					27:leaf=-0.0556100048					28:leaf=-0		4:[99<-0.796927869] yes=9,no=10,missing=10
			9:leaf=-0			10:[95<1.22225058] yes=17,no=18,missing=18
				17:leaf=0.101945072				18:leaf=-0	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0459113345		6:[99<1.42991221] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:[96<0.751912236] yes=29,no=30,missing=30
					29:leaf=-0.11368984					30:leaf=-0				20:leaf=-0			12:leaf=-0
