0:[94<-1.48306906] yes=1,no=2,missing=2
	1:[97<-0.083363913] yes=3,no=4,missing=4
		3:[98<-0.0626458526] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[94<-1.58363521] yes=29,no=30,missing=30
					29:[99<0.668569088] yes=49,no=50,missing=50
						49:[95<0.491589665] yes=59,no=60,missing=60
							59:leaf=-0.316395074							60:leaf=-0						50:leaf=-0					30:leaf=-0				16:[99<0.356219918] yes=31,no=32,missing=32
					31:leaf=0.0576069728					32:leaf=-0.000966416555			8:leaf=-0.588055015		4:[46<1] yes=9,no=10,missing=10
			9:[98<0.816270292] yes=17,no=18,missing=18
				17:[96<-1.28620946] yes=33,no=34,missing=34
					33:leaf=-0					34:[95<1.03736603] yes=51,no=52,missing=52
						51:leaf=0.231259957						52:leaf=-0				18:[24<1] yes=35,no=36,missing=36
					35:leaf=0.0265033394					36:leaf=-0.149248645			10:[24<1] yes=19,no=20,missing=20
				19:leaf=0.0508061722				20:leaf=-0.349253923	2:[46<1] yes=5,no=6,missing=6
		5:[94<1.78035319] yes=11,no=12,missing=12
			11:[94<-1.45146787] yes=21,no=22,missing=22
				21:leaf=-0				22:[91<1] yes=37,no=38,missing=38
					37:[94<-0.780848503] yes=53,no=54,missing=54
						53:[97<-0.139304101] yes=61,no=62,missing=62
							61:[98<-0.0549913421] yes=67,no=68,missing=68
								67:leaf=0.061078582								68:leaf=-0.29224059							62:leaf=0.128675327						54:[99<-1.3921413 1] yes=63,no=64,missing=64
							63:[96<0.0704670697] yes=69,no=70,missing=70
								69:leaf=0.0624107495								70:leaf=-0.0529677123							64:[96<-1.68708789] yes=71,no=72,missing=72
								71:leaf=-0								72:leaf=0.285650492					38:leaf=0.318711132			12:[96<0.137354836] yes=23,no=24,missing=24
				23:[32<1] yes=39,no=40,missing=40
					39:leaf=0.195457995					40:leaf=-0				24:[98<-0.00965385139] yes=41,no=42,missing=42
					41:leaf=0.0694793314					42:[52<1] yes=55,no=56,missing=56
						55:leaf=-0.253890038						56:leaf=-0		6:[24<1] yes=13,no=14,missing=14
			13:[94<1.39518034] yes=25,no=26,missing=26
				25:[28<1] yes=43,no=44,missing=44
					43:leaf=0.270688802					44:leaf=-0				26:leaf=-0			14:[32<1] yes=27,no=28,missing=28
				27:[97<0.11 9568193] yes=45,no=46,missing=46
					45:[35<1] yes=57,no=58,missing=58
						57:[38<1] yes=65,no=66,missing=66
							65:[99<1.21993685] yes=73,no=74,missing=74
								73:[98<-0.210274592] yes=77,no=78,missing=78
									77:[96<0.0259706769] yes=79,no=80,missing=80
										79:leaf=-0.235733196										80:leaf=-0									78:leaf=-0.596611559								74:leaf=-0.0144014852							66:[96<0.224414185] yes=75,no=76,missing=76
								75:leaf=0.0628443584								76:leaf=-0.00533797173						58:leaf=0.0625673532					46:leaf=0.0704287887				28:[96<-0.390185982] yes=47,no=48,missing=48
					47:leaf=-0.00517631602					48:leaf=0.116729863
