0:[46<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[94<-1.56031704] yes=7,no=8,missing=8
			7:[99<-0.6413 38865] yes=13,no=14,missing=14
				13:[96<0.27933979] yes=19,no=20,missing=20
					19:leaf=-0.055888433					20:leaf=-0				14:[95<1.39696038] yes=21,no=22,missing=22
					21:[31<1] yes=27,no=28,missing=28
						27:[98<0.949823439] yes=33,no=34,missing=34
							33:leaf=0.0773728043							34:leaf=-0						28:leaf=-0					22:leaf=-0.0222374573			8:[96<0.150725082] yes=15,no=16,missing=16
				15:[98<1.38955843] yes=23,no=24,missing=24
					23:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
						29:leaf=0.118565075						30:leaf=-0					24:leaf=-0				16:[96<0.372722298] yes=25,no=26,missing=26
					25:leaf=-0.0389533117					26:[95<-0.851903975] yes=31,no=32,missing=32
						31:leaf=-0.0106966635						32:leaf=0.0648700073		4:[96<-0.500449359] yes=9,no=10,missing=10
			9:leaf=-0.061738614			10:leaf=-0	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0426062979		6:[32<1] yes=11,no=12,missing=12
			11:[5<1] yes=17,no=18,missing=18
				17:leaf=-0.0797703415				18:leaf=-0			12:leaf=-0
