0:[94<-1.45146787] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[94<-2.12706828] yes=7,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:[99<-0.691441059] yes=29,no=30,missing=30
					29:leaf=-0.0217556544					30:leaf=0.0979800597				16:leaf=-0.0889329165			8:[97<0.315821737] yes=17,no=18,missing=18
				17:[96<1.41493225] yes=31,no=32,missing=32
					31:[98<-0.210274592] yes=47,no=48,missing=48
						47:[99<0.383426458] yes=65,no=66,missing=66
							65:[96<-0.117628731] yes=77,no=78,missing=78
								77:leaf=-0.115082256								78:leaf=-0							66:leaf=0.0424103364						48:[99<-0.856489003] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=-0.253636599					32:leaf=-0				18:[96<-0.443823606] yes=33,no=34,missing=34
					33:[98<0.227683712 ] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=-0.0727335736					34:leaf=0.0654290169		4:[51<1] yes=9,no=10,missing=10
			9:leaf=-0.103431828			10:[95<0.179276332] yes=19,no=20,missing=20
				19:[22<1] yes=35,no=36,missing=36
					35:leaf=0.142000407					36:leaf=-0				20:[97<-0.139304101] yes=37,no=38,missing=38
					37:[99<-0.126759216] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.0772648901					38:leaf=0.0668461621	2:[46<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[97<0.00847612787] yes=21,no=22,missing=22
				21:[18<1] yes=39,no=40,missing=40
					39:[26<1] yes=53,no=54,missing=54
						53:[22<1] yes=69,no=70,missing=70
							69:leaf=-0.230490148							70:leaf=-0						54:leaf=0.0116747757					40:[52<1] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.0748096704				22:leaf=0.128193721			12:[1<1] yes=23,no=24,missing=24
				23:[42<1] yes=7_ Transport-moving ,no=42,missing=42
					41:[14<1] yes=57,no=58,missing=58
						57:[99<-2.01552725] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=0.259678215						58:leaf=-0					42:[98<0.4212 44065] yes=59,no=60,missing=60
						59:leaf=0.0596670099						60:leaf=-0.0746222958				24:[99<-0.082369253] yes=43,no=44,missing=44
					43:leaf=-0.11248526					44:leaf=0.0604342408		6:[24<1] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:leaf=-0				26:leaf=0.142360941			14:[99<1.59062529] yes=27,no=28,missing=28
				27:[98<0.371401966] yes=45,no=46,missing=46
					45:[96<-0.375897944] yes=61,no=62,missing=62
						61:[96<-0.99499768] yes=73,no=74,missing=74
							73:leaf=0.0116338115							74:leaf=-0.153221801						62:[97<0.370812565] yes=75,no=76,missing=76
							75:[96<1.171085 3] yes=79,no=80,missing=80
								79:leaf=0.14909175								80:leaf=-0.0111052208							76:[99<-0.856489003] yes=81,no=82,missing=82
								81:leaf=-0								82:[99<-0.284100592] yes=83,no=84,missing=84
									83:leaf=-0.0592320673									84:leaf=-0					46:[97<0.401366442] yes=63,no=64,missing=64
						63:leaf=-0.160480917						64:leaf=-0				28:leaf=0.0631814152
