0:[97<-0.133734912] yes=1,no=2,missing=2
	1:[98<-0.0508782193] yes=3,no=4,missing=4
		3:[94<-1.45146787] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[52<1] yes=29,no=30,missing=30
					29:[99<0.171345313 ] yes=47,no=48,missing=48
						47:leaf=-0.117108762						48:leaf=-0					30:[95<-0.56377995] yes=49,no=50,missing=50
						49:leaf=-0.0338610113						50:[96<0.590878248] yes=65,no=66,missing=66
							65:leaf=0.103775091							66:leaf=-0.0273348186				16:[43<1] yes=31,no=32,missing=32
					31:leaf=0.0579929426					32:leaf=-0			8:[8<1] yes=14_ 11th ,no=18,missing=18
				17:[95<1.00506043] yes=33,no=34,missing=34
					33:[40<1] yes=51,no=52,missing=52
						51:leaf=0.196598068						52:leaf=-0					34:[99<-0.30204013] yes=53,no=54,missing=54
						53:leaf=0.0394128859						54:leaf=-0.00938492268				18:leaf=-0.0233595241		4:[52<1] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:[15<1] yes=35,no=36,missing=36
					35:[96<-0.858973861] yes=55,no=56,missing=56
						55:leaf=-0						56:[32<1] yes=67,no=68,missing=68
							67:[45<1] yes=73,no=74,missing=74
								73:[22<1] yes=79,no=80,missing=80
									79:leaf=-0.297272861									80:leaf=-0								74:leaf=-0							68:[95<0.152956128] yes=75,no=76,missing=76
								75:leaf=-0								76:leaf=-0.0339120589					36:leaf=-0				20:leaf=-0			10:[99<0.346269727] yes=21,no=22,missing=22
				21:[95<-0.741510034] yes=37,no=38,missing=38
					37:leaf=-0.181519121					38:[95<-0.285688698] yes=57,no=58,missing=58
						57:leaf=0.0940427929						58:[96<-0.724143028] yes=69,no=70,missing=70
							69:leaf=0.0643677637							70:[99<-0.291805446] yes=77,no=78,missing=78
								77:leaf=-0.122603782								78:leaf=-0				22:[94<-1.48306906] yes=39,no=40,missing=40
					39:[95<0.0288746692] yes=59,no=60,missing=60
						59:[96<-0.157596961] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=0.0574377999						60:leaf=-0.0854286551					40:leaf=0.118686832	2:[46<1] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:[8<1] yes=23,no=24,missing=24
				23:[95<1.53115559] yes=41,no=42,missing=42
					41:leaf=0.237208813					42:leaf=-0				24:leaf=-0.0180855971			12:[97<0.0370424651] yes=25,no=26,missing=26
				25:leaf=-0.0809911117				26:leaf=0.035189081		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.147698313			14:[94<-0.74188596] yes=27,no=28,missing=28
				27:[95<-1.12656581] yes=43,no=44,missing=44
					43:leaf=-0					44:[97<0.370812565] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=-0.210202724				28:[94<1.12473118] yes=45,no=46,missing=46
					45:[3<1] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=0.126664892					46:leaf=-0.0784532875
