0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[96<-0.99499768] yes=11,no=12,missing=12
				11:leaf=-0				12:[22<1] yes=15,no=16,missing=16
					15:[31<1] yes=17,no=18,missing=18
						17:[16<1] yes=19,no=20,missing=20
							19:leaf=-0.0784641653							20:leaf=-0						18:leaf=-0					16:leaf=-0			8:leaf=0.0124500114		4:leaf=0.0243586469	2:[99<-1.3921413 1] yes=5,no=6,missing=6
		5:leaf=-0		6:[36<1] yes=9,no=10,missing=10
			9:[99<0.901395619] yes=13,no=14,missing=14
				13:leaf=0.0519543067				14:leaf=-0			10:leaf=-0
